restaurantName,restaurantAddress,restaurantPostalCode,phoneNumber
Kettle Drums Restaurant & Bar,"224 Hunter Street W Peterborough, ON K9H 2L1 Canada",K9H2L1,+1 [phone]
Dr J's Bbq & Brews,"282 Alymer Street N Peterborough, ON K9J 3K7 Canada",K9J3K7,+1 [phone]
Ariyana,"396 George Street N Peterborough, ON K9H 3R2 Canada",K9H3R2,+1 [phone]
La Mesita Restaurante,"229 Hunter Street W Peterborough, ON K9H 2L1 Canada",K9H2L1,+1 [phone]
Whistle Stop Cafe,"141 Charlotte Street Peterborough, ON K9J 2T6 Canada",K9J2T6,+1 [phone]
Nateures Plate - Eatery & Bar,"182 Charlotte Street Peterborough, ON K9J 2T8 Canada",K9J2T8,+1 [phone]
Jasmine Thai Cuisine,"195 Simcoe Street Peterborough, ON K9H 2H6 Canada",K9H2H6,+1 [phone]
Tora Bistro,"172 Charlotte Street Peterborough, ON K9J 2T8 Canada",K9J2T8,+1 [phone]
Aji Sai Japanese Restaurant LLBO,"667 Reid Street Peterborough, ON K9H Canada",K9H,+1 [phone]
Cosmic Charlie's Cafe,"170 Charlotte Street Peterborough, ON K9J 2T8 Canada",K9J2T8,+1 [phone]
Wee Wok Express,"337 George Street S Peterborough, ON K9J 3C8 Canada",K9J3C8,+1 [phone]
El Camino's,"365 George Street N Suite 56 Peterborough, ON K9H 7E7",K9H7E7,+1 [phone]
Soupcon,"187 Charlotte Street Peterborough, ON K9J Canada",K9J,+1 [phone]
The Night Kitchen,"168 Hunter Street W Peterborough, ON K9H 2L2 Canada",K9H2L2,+1 [phone]
Shafiq's Taste of India,"301 George Street S Peterborough, ON K9J 3C8 Canada",K9J3C8,+1 [phone]
Matsu Sushi,"107 Hunter St E Peterborough, ON K9H 1G7 Canada",K9H1G7,+1 [phone]
Hendows Fine Food,"309 Townsend Street Peterborough, ON K9J 2K6 Canada",K9J2K6,+1 [phone]
Riley's Pub,"251 George Street N Peterborough, ON K9J 3G9 Canada",K9J3G9,+1 [phone]
Reggie's HotGrill,"89 Hunter Street E Peterborough, ON K9H 1G4 Canada",K9H1G4,+1 [phone]
Le Petit Bar,"399 Water Street Peterborough, ON K9H 7G5 Canada",K9H7G5,+1 [phone]
The Imperial Tandoor,"554 Lansdowne Street W Peterborough, ON K9J 8J7 Canada",K9J8J7,+1 [phone]
Lock Street Diner,"769 Lock Street Peterborough, ON K9J 2Z5 Canada",K9J2Z5,+1 [phone]
Jack's Restaurant,"91 George Street N Peterborough, ON K9J 3G3 Canada",K9J3G3,+1 [phone]
Berc's Steak House,"186 Lansdowne St E Peterborough, ON K9J 7N9 Canada",K9J7N9,+1 [phone]
Riverside Grill & Gazebo,"150 George St N Peterborough, ON K9J 3G5 Canada",K9J3G5,+1 [phone]
Silk Roots Fusion Cuisine,"304 George Street Unit 4 Peterborough, ON K9J 3H2",K9J3H2,+1 [phone]
Sam's Place Deli,"188 Hunter Street W Peterborough, ON K9H 2L2 Canada",K9H2L2,+1 [phone]
Peterburgers,"25 George Street N Peterborough, ON K9J 8K8 Canada",K9J8K8,+1 [phone]
The Keg Steakhouse And Bar,"820 High Street Peterborough, ON K9J 1Z3 Canada",K9J1Z3,+1 [phone]
Charlotte Anne's Restaurant,"390 Queen Street Peterborough, ON K9H 3J6 Canada",K9H3J6,+1 [phone]
Silver Bean Cafe,"Millennium Park 130 King Street Peterborough, ON K9J 3C6",K9J3C6,+1 [phone]
Spaghetti House Pizzeria,"1090 Clonsilla Avenue Peterborough, ON K9J 5Y5 Canada",K9J5Y5,+1 [phone]
The Speak Easy Cafe,"362 George Street N Peterborough, ON K9H 3R3 Canada",K9H3R3,+1 [phone]
The Pasta Shop,"165 Sherbrooke Street Peterborough, ON K9J 2N2 Canada",K9J2N2,+1 [phone]
Curry Village,"306 George Street N Peterborough, ON K9J 3H2 Canada",K9J3H2,+1 [phone]
Big Bens Fish and Chips,"947 Landsdowne Street W Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
Capra Toro,"139 Hunter Street W Peterborough, ON K9H 2K7 Canada",K9H2K7,+1 [phone]
Fresh Dreams,"373 Queen Street Peterborough, ON K9H 3J7 Canada",K9H3J7,+1 [phone]
The Pizza Factory,"1000 Lansdowne Street W Peterborough, ON K9J 1Z9 Canada",K9J1Z9,+1 [phone]
Kelseys Original Roadhouse,"1209 Lansdowne St W Peterborough, ON K9J 7M2 Canada",K9J7M2,+1 [phone]
Brio Gusto,"182 Charlotte Street Peterborough, ON K9J Canada",K9J,+1 [phone]
Loon Ho Restaurant,"3-871 Chemong Rd Peterborough, ON K9H 5Z5 Canada",K9H5Z5,+1 [phone]
Shrubby's,"1274 Highway 7 E Peterborough, ON K9J 6X8 Canada",K9J6X8,+1 [phone]
One Eyed Jacks Pub & Grill,"116  Lansdowne Street E Peterborough, ON K9J 7P7 Canada",K9J7P7,+1 [phone]
St Louis Bar and Grill,"1911 Lansdowne Street W Peterborough, ON K9K 0C9 Canada",K9K0C9,+1 [phone]
Simply Thai,"The Peterborough Square Plaza 360 George Street N Peterborough, ON K9H 7E7",K9H7E7,+1 [phone]
Amandala's,"375 Water Street Peterborough, ON K9H 3L7 Canada",K9H3L7,+1 [phone]
Sunset Grill,"1005 Lansdowne Street W Unit 2 Peterborough, ON K9K 8N2",K9K8N2,+1 [phone]
Jim's Pizza & Pasta,"395 Aylmer St N Peterborough, ON K9H 3V9 Canada",K9H3V9,+1 [phone]
Marty Moo's,"2205 Keene Road Peterborough, ON K9J 6X9 Canada",K9J6X9,+1 [phone]
Oasis Mediterranean Grill,"460 George St N Peterborough, ON K9H 3R7 Canada",K9H3R7,+1 [phone]
Chemong Lodge,"764 Hunter St Bridgenorth, ON K0L 1H0 Canada",K0L1H0,+1 [phone]
Primal Cuts,"550 Lansdowne Street West Peterborough, ON K9J 3R8 Canada",K9J3R8,+1 [phone]
Planet Bakery,"374 Water St Peterborough, ON K9H 3L6 Canada",K9H3L6,+1 [phone]
Souvlaki Pit aka Ace Submarine,"75 George St N Peterborough, ON K9J 3G2 Canada",K9J3G2,+1 [phone]
Rallis Burger Family Restaurant,"888 Ward Street Bridgenorth, ON K0L 1H0 Canada",K0L1H0,+1 [phone]
Shoeless Joe's Sports Grill,"1135 Lansdowne St. West Peterborough, ON K9J 7M2 Canada",K9J7M2,+1 [phone]
Country Garden Chinese Restaurant,"400 Lansdowne Street E Unit 14 Peterborough, ON K9J 6X9",K9J6X9,+1 [phone]
Hockey Sushi,"1840 Lansdowne Street W Peterborough, ON K9K 2M9 Canada",K9K2M9,+1 [phone]
Wing House,"320 Water Street Peterborough, ON K9J 3C7 Canada",K9J3C7,+1 [phone]
Golden Wheel Restaurant,"6725 Highway 7 Peterborough, ON K9J 6Z9 Canada",K9J6Z9,+1 [phone]
The Only Cafe,"216 Hunter Street W Peterborough, ON K9H 2L2 Canada",K9H2L2,+1 [phone]
Jesse's Tap And Grill,"583 Robinson Road Ennismore, ON K0L 1T0 Canada",K0L1T0,+1 [phone]
Village of Thai,"241 George St N Peterborough, ON K9J 3G9 Canada",K9J3G9,+1 [phone]
The Boardwalk Lounge,"261 George Street N Peterborough, ON K9J 3G9 Canada",K9J3G9,+1 [phone]
Dante's Gourmet Burrito,"195 Simcoe Street Peterborough, ON K9H 3V7 Canada",K9H3V7,+1 [phone]
Smitty's Family Restaurant,"139 George Street N Peterborough, ON K9J 3G6 Canada",K9J3G6,+1 [phone]
Matsu Sushi,"733 Park Street S Peterborough, ON K9J 3T3 Canada",K9J3T3,
Jimmy Guaco's,"343 George Street N Peterborough, ON K9H 2H6 Canada",K9H2H6,+1 [phone]
Jeff Purvey's Fish & Chips,"124 Rubidge St Peterborough, ON K9J 3N4 Canada",K9J3N4,+1 [phone]
Cora,"815 High Street Suite 4 & 5 Peterborough, ON K9J 8J9",K9J8J9,+1 [phone]
East City Coffee Shop,"55 Hunter Street E Peterborough, ON K9H 1G4 Canada",K9H1G4,+1 [phone]
China Chef,"Mac's Plaza 1079 Clonsilla Avenue, Unit 2 Peterborough, ON K9J 5Y6",K9J5Y6,+1 [phone]
Madoi Sushi Restaurant,"437 George Street Peterborough, ON K9H 3R4 Canada",K9H3R4,+1 [phone]
Dragon Yan,"422 Braidwood Avenue Peterborough, ON K9J 1V8 Canada",K9J1V8,+1 [phone]
By the Bridge,"382 Water Street N Peterborough, ON K9H 3L6 Canada",K9H3L6,+1 [phone]
Wild Wing,"171 Charlotte St Peterborough, ON K9J 2T7 Canada",K9J2T7,+1 [phone]
Southside Pizzeria,"25 Lansdowne Street W Peterborough, ON K9J 1X8 Canada",K9J1X8,+1 [phone]
Firehouse Subs,"999 Lansdowne St. Peterborough, ON K9J 1Z9 Canada",K9J1Z9,+1 [phone]
Square Plates Family Restaurant,"836 Armour Road Peterborough, ON K9H 2A2 Canada",K9H2A2,+1 [phone]
East Side Mario's - Peterborough,"933 Lansdowne Street W Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
johnny vinos,"413 George Street N Peterborough, ON K9H 3R4 Canada",K9H3R4,+1 [phone]
Miguel's Mexican Restaurant,"25 Lansdowne St W Peterborough, ON K9J 1X9 Canada",K9J1X9,+1 [phone]
Docker's Fish & Chips,"3 Lansdowne Street W Peterborough, ON K9J 1X8 Canada",K9J1X8,+1 [phone]
Maggie's Garden,"135 Hunter Street W Peterborough, ON K9H 2K7 Canada",K9H2K7,+1 [phone]
Papa's Pizza Land,"2695 Marsdale Drive Peterborough, ON K9L Canada",K9L,+1 [phone]
Hong Kong King Buffet,"724 Lansdowe Street W Peterborough, ON K9J 1Z2 Canada",K9J1Z2,+1 [phone]
Pita Pit,"347 George Street N Peterborough, ON K9H 3P9 Canada",K9H3P9,+1 [phone]
Montana's BBQ & Bar,"870 The Parkway Peterborough, ON K9J 8S5 Canada",K9J8S5,+1 [phone]
Mr Sub,"351 George Street N Peterborough, ON K9H 3P9 Canada",K9H3P9,+1 [phone]
The Cabin,"1351 Armour Road Peterborough, ON K9H 0E2 Canada",K9H0E2,+1 [phone]
Gardens & Fields Restaurant,"925 Airport Road Peterborough, ON K0L 1V0 Canada",K0L1V0,+1 [phone]
The Monaghan Café,"1017 Monaghan Road Peterborough, ON K9J 5K9 Canada",K9J5K9,+1 [phone]
Mary Brown's Fried Chicken and Taters,"1550 Lansdowne Street Peterborough, ON K9J Canada",K9J,+1 [phone]
Harvey's,"250 Water St Peterborough, ON K9J 3C6 Canada",K9J3C6,+1 [phone]
Long Island Fish & Chips,"1789 Stenson Boulevard Peterborough, ON K9K 2H4 Canada",K9K2H4,+1 [phone]
Free Topping Pizza,"189 Simcoe Street Peterborough, ON K9H 2H6 Canada",K9H2H6,+1 [phone]
Little Caesars,"816 Chemong Rd Peterborough, ON K9H 5Z6 Canada",K9H5Z6,+1 [phone]
Domino's Pizza,"116 Parkhill Road E Peterborough, ON K9H 1R1 Canada",K9H1R1,+1 [phone]
Wimpy's Diner,"1080 Lansdowne St. West Peterborough, ON K9J 1Z9 Canada",K9J1Z9,+1 [phone]
Sippin Dip Restaurant & Bakery,"1500 Yankee Line Bridgenorth, ON K0L 1T0 Canada",K0L1T0,+1 [phone]
On The Rocks Bar & Grill,"447 Tara Road Ennismore, ON K0L 1T0 Canada",K0L1T0,+1 [phone]
Brick House Craft Burger,"123 Simcoe Street Peterborough, ON K9H 2H3 Canada",K9H2H3,+1 [phone]
Mucho Burrito Peterborough,"867 Lansdowne Street W Peterborough, ON K9J 1Z8 Canada",K9J1Z8,+1 [phone]
Ricky's All Day Grill Peterborough,"898 Monaghan Road Unit 4b Peterborough, ON K9J 5K4",K9J5K4,+1 [phone]
Arby's Roast Beef Restaurant,"1165 Lansdowne Street W Peterborough, ON K9J 7M2 Canada",K9J7M2,+1 [phone]
Dairy Queen Grill & Chill,"717 Lansdowne St W Peterborough, ON K9J 1Z2 Canada",K9J1Z2,+1 [phone]
Red Lobster,"870 Lansdowne Street W. Peterborough, ON K9J 1Z7 Canada",K9J1Z7,+1 [phone]
YoYo's Yogurt Cafe,"188 Hunter Street W Unit 8 Peterborough, ON K9H 2L2",K9H2L2,+1 [phone]
Little Caesars,"1079 Clonsilla Avenue Peterborough, ON K9J 5Y6 Canada",K9J5Y6,+1 [phone]
Sophia's,"724 Water Street Peterborough, ON K9H 3N3 Canada",K9H3N3,+1 [phone]
Bualai Taste Of Thai,"195 Simcoe Street Peterborough, ON K9H 2H6 Canada",K9H2H6,+1 [phone]
Wild Wing,"501 Towerhill Road Peterborough, ON K9H 7S3 Canada",K9H7S3,+1 [phone]
Wendy's,"1124 Chemong Road Rr #1 Peterborough, ON K9J 6X2",K9J6X2,+1 [phone]
A&W,"1063 Chemong Road Peterborough, ON K9H 7R8 Canada",K9H7R8,+1 [phone]
Pete's Subs & Burgers,"441 George Street N Peterborough, ON K9H 3R6 Canada",K9H3R6,+1 [phone]
Pizza Pizza,"91 George Street N Unit 8 Peterborough, ON K9J 3G3",K9J3G3,+1 [phone]
Boston Pizza,"1164 Chemong Road Peterborough, ON K9J 6X2 Canada",K9J6X2,+1 [phone]
Daisy Restaurant,"1200 Lansdowne Street W Peterborough, ON K9J 2A1 Canada",K9J2A1,+1 [phone]
PJ's Diner,"809D Chemong Road Peterborough, ON K9H 5Z5 Canada",K9H5Z5,+1 [phone]
McDonald's,"1002 Chemong Road Peterborough, ON K9H 7E3 Canada",K9H7E3,+1 [phone]
Swiss Chalet Rotisserie & Grill,"933 Lansdowne Ave W Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
Boston Pizza,"821 Rye St Peterborough, ON K9J 6X1 Canada",K9J6X1,+1 [phone]
Pizza Hut,"705 George Street N Peterborough, ON K9H 3T1 Canada",K9H3T1,+1 [phone]
South china buffet,"901 Lansdowne Street Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
McDonald's,"400 Lansdowne Street East Peterborough, ON K9J 6X9 Canada",K9J6X9,+1 [phone]
McDonald's,"978 Lansdowne St. Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
Nicholl's Oval Restaurant,"116 Parkhill Road E Peterborough, ON K9H 1R1 Canada",K9H1R1,+1 [phone]
Papa John's Pizza,"947 Lansdowne Street West Peterborough, ON K9J 8N2 Canada",K9J8N2,+1 [phone]
Popeyes Louisiana Kitchen,"861 Lansdowne Street W Peterborough, ON K9J 1Z7 Canada",K9J1Z7,+1 [phone]
McDonald's,"1043 Chemong Rd. N. Peterborough, ON K9H 7E6 Canada",K9H7E6,+1 [phone]
KFC,"786 Chemong Road Peterborough, ON K9H 5Z3 Canada",K9H5Z3,+1 [phone]
Pizza Pizza,"871 Chemong Road Peterborough, ON K9H 5Z5 Canada",K9H5Z5,+1 [phone]
Burger King,"750 Lansdowne Street W Peterborough, ON K9J 1Z3 Canada",K9J1Z3,+1 [phone]
Dairy Queen,"154 Lansdowne St E Peterborough, ON K9J 7N9 Canada",K9J7N9,+1 [phone]
Bo Pizza,"2695 Marsdale Rd Peterborough, ON K9L 1Y4 Canada",K9L1Y4,+1 [phone]
Swiss Chalet Rotisserie & Grill,"501 Towerhill Rd Peterborough, ON K9H 7S3 Canada",K9H7S3,+1 [phone]
Pizza Hut,"901 Lansdowne St W Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
Country Style Donuts,"2205 Keene Road Peterborough, ON K9J 6X7 Canada",K9J6X7,+1 [phone]
Taco Bell,"645 Lansdowne Street W Peterborough, ON K9J 7C5 Canada",K9J7C5,+1 [phone]
Mr Sub,"836 Lansdowne Street W Peterborough, ON K9J 1Z6 Canada",K9J1Z6,+1 [phone]
Pizza Nova,"908 Lansdowne Street West Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
A&W,"947 Lansdowne Street W Peterborough, ON K9J 1Z5 Canada",K9J1Z5,+1 [phone]
Harvey's,"1040 Lansdowne St W Peterborough, ON K9J 1Z9 Canada",K9J1Z9,+1 [phone]
Corner Cafe Makin Bacon All Day,"833 Chemong Road Peterborough, ON K9H 5Z5 Canada",K9H5Z5,+1 [phone]
Domino's Pizza,"550 Lansdowne Street W Peterborough, ON K9J 8J8 Canada",K9J8J8,+1 [phone]
Subway,"400 Lansdowne Street E Peterborough, ON K9L 0B2 Canada",K9L0B2,+1 [phone]
Lori's,"597 Monaghan Rd Peterborough, ON K9J 5J1 Canada",K9J5J1,+1 [phone]
Pita Pit,"7 - 999 Lansdowne Street Peterborough, ON K9J 1Z9 Canada",K9J1Z9,+1 [phone]
Tim Hortons,"1781 Lansdowne Street W Peterborough, ON K9K 2T4 Canada",K9K2T4,+1 [phone]
Pizza Pizza,"866 Ward Street Bridgenorth, ON K0L 1H0 Canada",K0L1H0,+1 [phone]
